Service Request Number,Created Date,Method Received,Status,Location,X_Value,Y_Value,Latitude,Longitude,Latitude/Longitude,ZIP Code,Council District,Police Precinct,Community Reporting Area,Where is the Illegal Dumping Violation located?,Choose a description of the Illegal Dumping
13-00069180,8/27/2013 10:22,Find It Fix It Apps,Reported,"1200 E HOWELL ST, SEATTLE, WA",1274610.2,228860.5239,47.6177464,-122.3166353,POINT (-122.31663532 47.6177464),,3,EAST,,,
14-00057131,5/22/2014 14:47,Citizen Web,Transferred to Other Dept,"2427 8TH AVE W, SEATTLE, WA 98119",1262129.748,237367.385,47.64039254,-122.3679166,POINT (-122.36791664 47.64039254),98119,7,WEST,,"Other, enter more details","Other, enter more details"
14-00071082,6/18/2014 11:51,Citizen Web,Transferred to Other Dept,"4110 SW RAYMOND ST, SEATTLE, WA",1257270.76,203994.81,47.54865327,-122.3848935,POINT (-122.38489349 47.54865327),,1,SOUTHWEST,,"Other, enter more details","Hazmat (paints, solvents, unidentified liquids)"
14-00071095,6/18/2014 11:59,Citizen Web,Transferred to Other Dept,"5947 41ST AVE SW, SEATTLE, WA 98136",1257299.87,204083.6499,47.54892934,-122.3848632,POINT (-122.38486317 47.54892934),98136,1,SOUTHWEST,,"Other, enter more details",Garbage
16-00008971,1/19/2016 12:42,Find It Fix It Apps,Transferred to Other Dept,"1450 W NICKERSON ST, SEATTLE, WA 98119",1260236.73,242546.6833,47.65448493,-122.3760151,POINT (-122.37601506 47.65448493),98119,7,WEST,,Greenbelt,Garbage
16-00130049,8/3/2016 15:54,Citizen Web,Reported,"10738 19TH AVE NE, SEATTLE, WA 98125",1277422.72,261699.8058,47.70790634,-122.3077846,POINT (-122.30778463 47.70790634),98125,5,NORTH,,Right of Way,"Other, enter more details"
17-00095488,6/13/2017 17:54,Find It Fix It Apps,Transferred to Other Dept,"1017 BELLEVUE CT E, SEATTLE, WA 98102",1272069.171,232475.5241,47.6275255,-122.3272259,POINT (-122.32722586 47.6275255),98102,3,EAST,,Greenbelt,Litter
17-00095688,6/14/2017 8:49,Citizen Web,Transferred to Other Dept,"8514 NESBIT AVE N, SEATTLE, WA 98103",1268590.962,255741.9703,47.69110669,-122.3431747,POINT (-122.34317467 47.69110669),98103,5,NORTH,,Sidewalk,Furniture
17-00095753,6/14/2017 9:34,Find It Fix It Apps,Transferred to Other Dept,"1927 BOYER AVE E, SEATTLE, WA 98112",1278049.5,235369.0154,47.63576697,-122.3031968,POINT (-122.30319678 47.63576697),98112,3,EAST,,City Park,Other
17-00096054,6/14/2017 14:06,Find It Fix It Apps,Transferred to Other Dept,"501 3RD AVE, SEATTLE, WA 98104",1270883.501,223257.5796,47.60219098,-122.3313007,POINT (-122.33130067 47.60219098),98104,7,WEST,,Sidewalk,Other
17-00096284,6/14/2017 17:54,Find It Fix It Apps,Transferred to Other Dept,"422 S FOREST ST, SEATTLE, WA 98134",1271568.453,214410.8149,47.57797875,-122.3278284,POINT (-122.32782844 47.57797875),98134,2,SOUTH,,Right of Way,Litter
17-00097867,6/17/2017 11:21,Find It Fix It Apps,Transferred to Other Dept,"87 S HOLGATE ST, SEATTLE, WA 98134",1269585.289,217301.1849,47.5857953,-122.3360904,POINT (-122.33609043 47.5857953),98134,2,SOUTH,,Dumpster,Garbage
17-00097938,6/17/2017 14:31,Find It Fix It Apps,Transferred to Other Dept,"5014 39TH AVE S, SEATTLE, WA 98118",1282497.21,206316.2008,47.55636457,-122.2829403,POINT (-122.28294034 47.55636457),98118,2,SOUTH,,Sidewalk,Yard Waste
17-00098068,6/18/2017 11:05,Find It Fix It Apps,Transferred to Other Dept,"1225 5TH AVE N, SEATTLE, WA 98109",1266900.327,233627.563,47.63040099,-122.3482704,POINT (-122.34827042 47.63040099),98109,7,WEST,,Sidewalk,Litter
17-00098279,6/19/2017 8:07,Find It Fix It Apps,Reported,"4173 36TH AVE S, SEATTLE, WA 98118",1281419.47,209703.6491,47.565587,-122.2875616,POINT (-122.28756159 47.565587),98118,2,SOUTH,,Sidewalk,Litter
17-00058324,4/15/2017 9:46,Find It Fix It Apps,Reported,"4120 UNIVERSITY WAY NE, SEATTLE, WA 98105",1275846.965,243339.1655,47.65749733,-122.3127501,POINT (-122.31275011 [phone]),98105,4,NORTH,,Alley,Garbage
[phone],6/21/2017 11:20,Phone,Transferred to Other Dept,"10425 8TH AVE NE, SEATTLE, WA 98125",1274199.486,260605.2277,47.7047361,-122.320788,POINT (-122.32078797 47.7047361),98125,5,NORTH,,Dumpster,Garbage
17-00100120,6/21/2017 12:09,Find It Fix It Apps,Reported,"1915 1ST AVE S, SEATTLE, WA 98134",1269888.264,217223.2927,47.58559802,-122.3348568,POINT (-122.3348568 47.58559802),98134,2,SOUTH,,Other,Garbage
17-00100455,6/21/2017 17:13,Find It Fix It Apps,Transferred to Other Dept,"5016 7TH AVE NE, SEATTLE, WA 98105",1274018.082,246280.6729,47.6654633,-122.3204005,POINT (-122.32040047 47.6654633),98105,4,NORTH,,Other,Other
17-00100539,6/21/2017 21:43,Find It Fix It Apps,Transferred to Other Dept,"556 6TH AVE, SEATTLE, WA 98104",1271785.758,223861.6656,47.60389692,-122.3276936,POINT (-122.32769357 47.60389692),98104,3,WEST,,Right of Way,Litter
17-00101135,6/22/2017 17:47,Find It Fix It Apps,Transferred to Other Dept,"8500 CORLISS AVE N, SEATTLE, WA 98103",1271664.826,255556.1268,47.69076194,-122.3306814,POINT (-122.33068137 47.69076194),98103,5,NORTH,,Underpass (freeway),Other
17-00102051,6/24/2017 20:44,Find It Fix It Apps,Transferred to Other Dept,"8500 CORLISS AVE N, SEATTLE, WA 98103",1271664.826,255556.1268,47.69076194,-122.3306814,POINT (-122.33068137 47.69076194),98103,5,NORTH,,Other,Garbage
17-00102332,6/26/2017 8:32,Find It Fix It Apps,Transferred to Other Dept,"553 N 105TH ST, SEATTLE, WA 98133",1266876.739,260837.7357,47.70498151,-122.3505416,POINT (-122.35054157 47.70498151),98133,5,NORTH,,Greenbelt,Furniture
17-00102985,6/26/2017 22:42,Find It Fix It Apps,Transferred to Other Dept,"3228 NW 57TH ST, SEATTLE, WA 98107",1254529.424,248566.6384,47.67066915,-122.3996648,POINT (-122.39966475 47.67066915),98107,6,NORTH,,Right of Way,"Hazmat (paints, solvents, unidentified liquids)"
17-00103123,6/27/2017 9:26,Find It Fix It Apps,Transferred to Other Dept,"4251 27TH AVE W, SEATTLE, WA 98199",1256518.282,244338.691,47.65919135,-122.3912467,POINT (-122.39124674 47.65919135),98199,7,WEST,,Planting Strip,Other
17-00103297,6/27/2017 13:18,Find It Fix It Apps,Transferred to Other Dept,"6000 6TH AVE S, SEATTLE, WA 98108",1271936.427,203713.2938,47.54867668,-122.3254975,POINT (-122.32549754 47.54867668),98108,2,SOUTH,,Private Property,"Hazmat (paints, solvents, unidentified liquids)"
17-00103601,6/27/2017 19:56,Find It Fix It Apps,Transferred to Other Dept,"2919 BEACON AVE S, SEATTLE, WA 98144",1275822.249,214044.7665,47.57720057,-122.3105688,POINT (-122.31056875 47.57720057),98144,2,SOUTH,,City Park,Garbage
17-00103682,6/28/2017 6:58,Find It Fix It Apps,Transferred to Other Dept,"3628 LINDEN AVE N, SEATTLE, WA 98103",1267067.049,241480.1155,47.65193349,-122.3482213,POINT (-122.34822126 47.65193349),98103,6,NORTH,,City Park,Furniture
17-00105125,6/29/2017 17:24,Find It Fix It Apps,Transferred to Other Dept,"608 TERRY AVE, SEATTLE, WA 98104",1272794.889,224755.2501,47.60639779,-122.323672,POINT (-122.32367202 47.60639779),98104,3,EAST,,Vacant Lot,Furniture
17-00105351,6/30/2017 9:45,Find It Fix It Apps,Transferred to Other Dept,"611 E MERCER ST, SEATTLE, WA 98102",1272994.715,231211.8384,47.62410575,-122.3233689,POINT (-122.32336887 47.62410575),98102,3,EAST,,City Park,Needles
17-00105954,7/1/2017 12:37,Find It Fix It Apps,Transferred to Other Dept,"553 N 105TH ST, SEATTLE, WA 98133",1266876.739,260837.7357,47.70498151,-122.3505416,POINT (-122.35054157 47.70498151),98133,5,NORTH,,Other,Furniture
17-00106108,7/1/2017 20:35,Find It Fix It Apps,Transferred to Other Dept,"417 HARVARD AVE E, SEATTLE, WA 98102",1273206.664,230643.794,47.62256,-122.322465,POINT (-122.32246498 47.62256),98102,3,EAST,,Private Property,Needles
17-00106266,7/2/2017 17:36,Citizen Web,Transferred to Other Dept,"2445 NW MARKET ST, SEATTLE, WA 98107",1257340.87,247752.517,47.66859414,-122.3881533,POINT (-122.3881533 47.66859414),98107,6,NORTH,,Planting Strip,Garbage
17-00107201,7/5/2017 5:23,Find It Fix It Apps,Transferred to Other Dept,"5328 28TH AVE S, SEATTLE, WA 98108",1279096.079,205446.5772,47.55380447,-122.296645,POINT (-122.29664497 47.55380447),98108,2,SOUTH,,Greenbelt,Other
17-00107380,7/5/2017 10:44,Citizen Web,Transferred to Other Dept,"28TH AVE S & S BRANDON ST N/A N/A, SEATTLE, WA 98108",1279036.88,205369.9283,47.55359129,-122.2968788,POINT (-122.29687875 47.55359129),98108,2,SOUTH,,,
17-00107672,7/5/2017 15:39,Find It Fix It Apps,Transferred to Other Dept,"118 NW CANAL ST, SEATTLE, WA 98107",1264548.852,241740.3359,47.65251039,-122.3584572,POINT (-122.35845724 47.65251039),98107,6,NORTH,,City Park,Other
17-00108136,7/6/2017 9:57,Find It Fix It Apps,Transferred to Other Dept,"4700 5TH AVE NE, SEATTLE, WA 98105",1273451.641,245343.6879,47.66286502,-122.3226253,POINT (-122.32262526 47.66286502),98105,4,NORTH,,Other,Garbage
17-00108718,7/7/2017 0:03,Find It Fix It Apps,Transferred to Other Dept,"2031 WESTLAKE AVE N, SEATTLE, WA 98109",1268781.522,236176.0529,47.63748757,-122.3408449,POINT (-122.34084493 47.63748757),98109,7,WEST,,Right of Way,Other
17-00108736,7/7/2017 7:09,Find It Fix It Apps,Transferred to Other Dept,"4263 9TH AVE NE, SEATTLE, WA 98105",1274304.107,244027.0461,47.65930131,-122.3190633,POINT (-122.31906333 47.65930131),98105,4,NORTH,,City Park,Garbage
17-00108889,7/7/2017 10:05,Find It Fix It Apps,Transferred to Other Dept,"13500 ERICKSON PL NE, SEATTLE, WA 98125",1281658.407,268667.2113,47.72650201,-122.2907983,POINT (-122.29079833 47.72650201),98125,5,NORTH,,Vacant Lot,Needles
17-00109479,7/7/2017 22:15,Find It Fix It Apps,Transferred to Other Dept,"2073 NE 61ST ST, SEATTLE, WA 98115",1277677.496,248797.5216,47.67255516,-122.3057384,POINT (-122.30573835 47.67255516),98115,4,NORTH,,City Park,Litter
17-00109872,7/9/2017 14:54,Citizen Web,Transferred to Other Dept,"9431 25TH AVE SW, SEATTLE, WA 98106",1261979.611,192799.8901,47.51822723,-122.3649278,POINT (-122.36492782 47.51822723),98106,1,SOUTHWEST,,Private Property,"Other, enter more details"
17-00110074,7/10/2017 9:03,Find It Fix It Apps,Transferred to Other Dept,"1416 NW 46TH ST, SEATTLE, WA 98107",1260592.718,245403.2617,47.66233418,-122.3748031,POINT (-122.37480307 47.66233418),98107,6,NORTH,,Sidewalk,Garbage
17-00110606,7/10/2017 16:27,Find It Fix It Apps,Transferred to Other Dept,"7800 E GREEN LAKE DR N, SEATTLE, WA 98103",1270418.016,253607.4547,47.68535409,-122.3355884,POINT (-122.33558843 47.68535409),98103,6,NORTH,,Greenbelt,Furniture
17-00110682,7/10/2017 17:43,Find It Fix It Apps,Transferred to Other Dept,"101 EASTLAKE AVE E, SEATTLE, WA 98109",1271457.347,229237.1394,47.61861139,-122.3294462,POINT (-122.32944624 47.61861139),98109,7,WEST,,Sidewalk,Garbage
17-00110685,7/10/2017 17:51,Find It Fix It Apps,Transferred to Other Dept,"2340 23RD AVE S, SEATTLE, WA 98144",1277806.864,215652.0721,47.58171033,-122.3026539,POINT (-122.30265393 47.58171033),98144,2,SOUTH,,Private Property,Construction Debris
17-00111634,7/12/2017 9:11,Find It Fix It Apps,Transferred to Other Dept,"612 1ST AVE, SEATTLE, WA 98104",1270306.251,223333.6724,47.60236873,-122.3336461,POINT (-122.33364607 47.60236873),98104,7,WEST,,City Park,Garbage
17-00112808,7/13/2017 14:43,Find It Fix It Apps,Transferred to Other Dept,"1400 RAINIER AVE S, SEATTLE, WA 98144",1276670.413,218991.2438,47.59075686,-122.3074907,POINT (-122.30749066 47.59075686),98144,3,EAST,,Planting Strip,Garbage
17-00113531,7/14/2017 13:37,Find It Fix It Apps,Transferred to Other Dept,"2315 WESTERN AVE, SEATTLE, WA 98121",1266798.251,227226.8113,47.61285129,-122.3481734,POINT (-122.34817337 47.61285129),98121,7,WEST,,Sidewalk,Litter
17-00113845,7/15/2017 0:49,Find It Fix It Apps,Transferred to Other Dept,"313 MINOR AVE N, SEATTLE, WA 98109",1270523.082,230208.5255,47.62122407,-122.3333105,POINT (-122.33331045 47.62122407),98109,7,WEST,,City Park,Litter
17-00114148,7/15/2017 19:40,Find It Fix It Apps,Transferred to Other Dept,"2641 CALIFORNIA AVE SW, SEATTLE, WA 98116",1256916.856,215295.7704,47.57960887,-122.3872502,POINT (-122.38725019 47.57960887),98116,1,SOUTHWEST,,Other,Litter
17-00114453,7/17/2017 7:24,Find It Fix It Apps,Transferred to Other Dept,"10293 HOLYOKE WAY S, SEATTLE, WA 98178",1290747.335,188712.115,47.50852222,-122.2480771,POINT (-122.24807708 47.50852222),98178,2,SOUTH,,City Park,Garbage
17-00114900,7/17/2017 13:50,Find It Fix It Apps,Transferred to Other Dept,"5851 W GREEN LAKE WAY N, SEATTLE, WA 98103",1268569.876,248116.7492,47.67020516,-122.3426531,POINT (-122.34265308 47.67020516),98103,6,NORTH,,City Park,Other
17-00115519,7/18/2017 10:36,Find It Fix It Apps,Transferred to Other Dept,"10293 HOLYOKE WAY S, SEATTLE, WA 98178",1290747.335,188712.115,47.50852222,-122.2480771,POINT (-122.24807708 47.50852222),98178,2,SOUTH,,City Park,Garbage
17-00115644,7/18/2017 12:23,Citizen Web,Transferred to Other Dept,"NW 42ND ST & 7TH AVE NW, SEATTLE, WA",1262965.772,243687.4014,47.657761,-122.3650363,POINT (-122.36503629 47.657761),,6,NORTH,,"Other, enter more details","Other, enter more details"
17-00116883,7/19/2017 20:35,Find It Fix It Apps,Transferred to Other Dept,"8622 10TH AVE S, SEATTLE, WA 98108",1273136.725,195376.1441,47.52588842,-122.319986,POINT (-122.31998601 47.52588842),98108,1,SOUTHWEST,,Alley,Litter
17-00116934,7/20/2017 6:48,Find It Fix It Apps,Transferred to Other Dept,"1773 14TH AVE S, SEATTLE, WA 98144",1274757.697,217678.9617,47.58710574,-122.3151645,POINT (-122.31516445 47.58710574),98144,2,SOUTH,,Private Property,Yard Waste
[phone],6/12/2017 10:52,Phone,Transferred to Other Dept,"8620 NESBIT AVE N, SEATTLE, WA 98103",1268589.376,256083.2957,47.69204216,-122.3432083,POINT (-122.3432083 47.69204216),98103,5,NORTH,,Sidewalk,Garbage
17-00118392,7/22/2017 8:15,Find It Fix It Apps,Transferred to Other Dept,"2444 NW MARKET ST, SEATTLE, WA 98107",1256987.439,247873.4277,47.66890582,-122.3896334,POINT (-122.3896334 47.66890582),98107,6,NORTH,,Sidewalk,Litter
17-00118547,7/22/2017 15:15,Find It Fix It Apps,Transferred to Other Dept,"4219 26TH AVE W, SEATTLE, WA 98199",1256775.753,243984.7526,47.65823552,-122.3901731,POINT (-122.39017312 47.65823552),98199,7,WEST,,Private Property,Other
17-00120090,7/25/2017 11:01,Find It Fix It Apps,Transferred to Other Dept,"3401 NW 54TH ST, SEATTLE, WA 98107",1254138.626,247421.8592,47.66750959,-122.4011559,POINT (-122.40115592 47.66750959),98107,6,NORTH,,City Park,Furniture
17-00120549,7/25/2017 20:00,Find It Fix It Apps,Transferred to Other Dept,"6525 ELLIS AVE S, SEATTLE, WA 98108",1273476.25,202021.3601,47.5441208,-122.3191313,POINT (-122.3191313 47.5441208),98108,2,SOUTH,,Planting Strip,Other
17-00120619,7/26/2017 7:02,Find It Fix It Apps,Transferred to Other Dept,"104 NE 145TH ST, SHORELINE, WA 98155",1272485.154,271415.3354,47.73427513,-122.3286023,POINT (-122.32860229 47.73427513),98155,,,,Right of Way,Tires
17-00120772,7/26/2017 9:50,Find It Fix It Apps,Transferred to Other Dept,"207 10TH AVE E, SEATTLE, WA 98102",1273842.617,229761.9906,47.6201767,-122.3198176,POINT (-122.3198176 47.6201767),98102,3,EAST,,Private Property,Garbage
17-00120868,7/26/2017 11:10,Citizen Web,Transferred to Other Dept,"719 S MONROE ST, SEATTLE, WA 98108",1271992.375,197258.9077,47.53098833,-122.3247646,POINT (-122.32476456 47.53098833),98108,1,SOUTHWEST,,Right of Way,Construction Debris
17-00097477,6/16/2017 13:10,Citizen Web,Transferred to Other Dept,"800 N 122ND ST, SEATTLE, WA 98133",1267305.472,265546.1297,47.71791013,-122.3491773,POINT (-122.34917728 47.71791013),98133,5,NORTH,,"Other, enter more details","Other, enter more details"
17-00097529,6/16/2017 14:00,Find It Fix It Apps,Transferred to Other Dept,"3843 S BRANDON ST, SEATTLE, WA 98118",1282173.77,205180.0603,47.55323369,-122.2841633,POINT (-122.28416325 47.55323369),98118,2,SOUTH,,City Park,Garbage
17-00097580,6/16/2017 15:07,Citizen Web,Transferred to Other Dept,"8319 GREENWOOD AVE N CHOCOLATI CAFE, SEATTLE, WA 98103",1265545.785,255281.3664,47.68967975,-122.3554998,POINT (-122.35549977 47.68967975),98103,6,NORTH,,Alley,Garbage
17-00097760,6/16/2017 19:31,Find It Fix It Apps,Transferred to Other Dept,"2857 THORNDYKE AVE W, SEATTLE, WA 98199",1258600.402,239600.8855,47.64632059,-122.3824125,POINT (-122.38241253 47.64632059),98199,7,WEST,,Median,Furniture
17-00121371,7/27/2017 6:09,Find It Fix It Apps,Transferred to Other Dept,"1804 15TH AVE, SEATTLE, WA 98122",1275685.937,228857.551,47.61775283,-122.3122742,POINT (-122.31227417 47.61775283),98122,3,EAST,,City Park,Garbage
17-00098101,6/18/2017 13:51,Find It Fix It Apps,Transferred to Other Dept,"9250 29TH AVE SW, SEATTLE, WA 98126",1260875.14,193339.3802,47.51964559,-122.3694402,POINT (-122.36944018 47.51964559),98126,1,SOUTHWEST,,Other,Other
17-00098200,6/18/2017 21:13,Find It Fix It Apps,Transferred to Other Dept,"718 RAINIER AVE S, SEATTLE, WA 98144",1275748.067,220934.1977,47.59618508,-122.3114532,POINT (-122.31145319 47.59618508),98144,3,EAST,,Private Property,Other
17-00098248,6/19/2017 6:55,Find It Fix It Apps,Transferred to Other Dept,"1927 3RD AVE S, SEATTLE, WA 98134",1271066.857,218376.0251,47.58882056,-122.3301728,POINT (-122.33017275 47.58882056),98134,2,WEST,,Other,Litter
17-00121687,7/27/2017 11:55,Citizen Web,Transferred to Other Dept,"4824 38TH AVE NE, SEATTLE, WA",1282314.25,245687.8341,47.66427282,-122.2866923,POINT (-122.28669226 47.66427282),,4,NORTH,,Right of Way,"Hazmat (paints, solvents, unidentified liquids)"
[phone],6/19/2017 13:37,Phone,Transferred to Other Dept,"1650 INTERLAKEN DR E, SEATTLE, WA 98112",1276903.509,235264.5507,47.63542054,-122.307836,POINT (-122.30783598 47.63542054),98112,3,EAST,,City Park,Garbage
17-00099079,6/20/2017 8:09,Find It Fix It Apps,Transferred to Other Dept,"1438 NW 46TH ST, SEATTLE, WA 98107",1260460.356,245412.6816,47.66235273,-122.3753409,POINT (-122.37534087 47.66235273),98107,6,NORTH,,Sidewalk,Garbage
